12281810
11881840
11173700
10875770
12789820
12479800
12884880
13381880
11983900
13686860
13682830
125851050
138801090
139801110
13285710
12479930
13088890
12288850
9981850
11286840
11177830
11684750
12085830
11784680
12589830
13287880
11282810
136109780
138124750
8469690
8668690
9065690
13689850
12886810
12182830
11384830
119102880
11994840
12690750
12586770
12585760
12686770
12784750
9573680
8769720
107102500
131103770
13195830
13289630
12683600
13896950
12286890
12484850
11697900
12090860
1571171000
153114950
146113960
